scientific_name,predictor,coefficient,se,order,common_name,eBird_spp_codes,Habitat.type
Montecincla fairbanki,Precipitation seasonality,10.14144553,2.737456442,Passeriformes,Palani Laughingthrush,kerlau2,Forest
Montecincla fairbanki,Temperature seasonality,20.71548164,3.842911038,Passeriformes,Palani Laughingthrush,kerlau2,Forest
Culicicapa ceylonensis,Precipitation seasonality,-1.513852645,0.661764566,Passeriformes,Gray-headed Canary-Flycatcher,gyhcaf1,Forest
Culicicapa ceylonensis,Temperature seasonality,3.136331118,0.506294278,Passeriformes,Gray-headed Canary-Flycatcher,gyhcaf1,Forest
Picus xanthopygaeus,Precipitation seasonality,2.662580634,0.986628219,Piciformes,Streak-throated Woodpecker,sttwoo1,Forest
Hypsipetes ganeesa,Precipitation seasonality,-2.474223455,0.626210301,Passeriformes,Square-tailed Bulbul,sqtbul1,Forest
Hypsipetes ganeesa,Temperature seasonality,3.550588673,0.632993019,Passeriformes,Square-tailed Bulbul,sqtbul1,Forest
Yungipicus nanus,Temperature seasonality,-2.256848314,0.598380495,Piciformes,Brown-capped Woodpecker,bncwoo3,Forest
Sitta frontalis,Evergreen forests,3.258820852,0.475819469,Passeriformes,Velvet-fronted Nuthatch,vefnut1,Forest
Sitta frontalis,Mixed/degraded forests,-14.62453409,7.355696363,Passeriformes,Velvet-fronted Nuthatch,vefnut1,Forest
Sitta frontalis,Agriculture/settlements,-1.128737547,0.454899642,Passeriformes,Velvet-fronted Nuthatch,vefnut1,Forest
Irena puella,Temperature seasonality,-6.09640571,0.783005598,Passeriformes,Asian Fairy-bluebird,asfblu1,Forest
Irena puella,Evergreen forests,4.571316909,1.489812424,Passeriformes,Asian Fairy-bluebird,asfblu1,Forest
Psilopogon malabaricus,Temperature seasonality,-5.999375206,1.046579956,Piciformes,Malabar Barbet,crfbar1,Forest
Pomatorhinus horsfieldii,Temperature seasonality,2.170855972,0.562211479,Passeriformes,Indian Scimitar-Babbler,insbab1,Forest
Pomatorhinus horsfieldii,Evergreen forests,7.599359859,2.16960125,Passeriformes,Indian Scimitar-Babbler,insbab1,Forest
Leptocoma minima,Precipitation seasonality,1.381789796,0.618696454,Passeriformes,Crimson-backed Sunbird,crbsun2,Forest
Leptocoma minima,Temperature seasonality,-3.273328304,0.516780985,Passeriformes,Crimson-backed Sunbird,crbsun2,Forest
Leptocoma minima,Evergreen forests,4.643118119,1.346314609,Passeriformes,Crimson-backed Sunbird,crbsun2,Forest
Merops leschenaulti,Precipitation seasonality,1.615561858,0.587270328,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,Forest
Merops leschenaulti,Temperature seasonality,-2.471455784,0.451460997,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,Forest
Merops leschenaulti,Evergreen forests,2.532817285,0.97821343,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,Forest
Merops leschenaulti,Grasslands,-1.943117216,0.982821769,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,Forest
Pericrocotus cinnamomeus,Temperature seasonality,-1.396285868,0.528593287,Passeriformes,Small Minivet,smamin1,Forest
Pericrocotus cinnamomeus,Deciduous forests,1.19417612,0.566834027,Passeriformes,Small Minivet,smamin1,Forest
Pericrocotus cinnamomeus,Plantations,-2.166119006,0.855830506,Passeriformes,Small Minivet,smamin1,Forest
Upupa epops,Temperature seasonality,2.164821344,0.524281918,Bucerotiformes,Eurasian Hoopoe,hoopoe,Forest
Upupa epops,Plantations,2.270055266,0.714454637,Bucerotiformes,Eurasian Hoopoe,hoopoe,Forest
Lanius schach,Temperature seasonality,10.08185001,1.799148261,Passeriformes,Long-tailed Shrike,lotshr1,Forest
Lanius schach,Agriculture/settlements,-4.139770701,1.82356733,Passeriformes,Long-tailed Shrike,lotshr1,Forest
Lanius schach,Plantations,8.140217002,2.189945861,Passeriformes,Long-tailed Shrike,lotshr1,Forest
Psittacula columboides,Temperature seasonality,-2.935918197,0.494875032,Psittaciformes,Malabar Parakeet,malpar1,Forest
Psittacula columboides,Water bodies,5.942395131,2.249495492,Psittaciformes,Malabar Parakeet,malpar1,Forest
Gracula indica,Precipitation seasonality,6.473150732,0.757384189,Passeriformes,Southern Hill Myna,sohmyn1,Forest
Gracula indica,Temperature seasonality,-8.060375162,0.780583966,Passeriformes,Southern Hill Myna,sohmyn1,Forest
Myophonus horsfieldii,Temperature seasonality,-3.478584407,0.585535095,Passeriformes,Malabar Whistling-Thrush,mawthr1,Forest
Myophonus horsfieldii,Evergreen forests,9.247489979,0.92564494,Passeriformes,Malabar Whistling-Thrush,mawthr1,Forest
Myophonus horsfieldii,Deciduous forests,2.557134162,0.564888113,Passeriformes,Malabar Whistling-Thrush,mawthr1,Forest
Myophonus horsfieldii,Plantations,2.892544953,0.630375694,Passeriformes,Malabar Whistling-Thrush,mawthr1,Forest
Pericrocotus flammeus,Temperature seasonality,-2.378222127,0.46899257,Passeriformes,Orange Minivet,scamin3,Forest
Iole indica,Temperature seasonality,-3.185253124,0.519252487,Passeriformes,Yellow-browed Bulbul,yebbul3,Forest
Motacilla cinerea,Temperature seasonality,1.011041668,0.388874322,Passeriformes,Grey wagtail,,Forest
Motacilla cinerea,Evergreen forests,2.437910407,0.717594084,Passeriformes,Grey wagtail,,Forest
Lanius cristatus,Temperature seasonality,-1.307716162,0.553838929,Passeriformes,Brown Shrike,brnshr,Forest
Lanius cristatus,Evergreen forests,1.867770041,0.697666434,Passeriformes,Brown Shrike,brnshr,Forest
Lanius cristatus,Grasslands,-2.017604851,0.806629068,Passeriformes,Brown Shrike,brnshr,Forest
Zosterops palpebrosus,Precipitation seasonality,4.136871553,1.046582575,Passeriformes,Indian White-eye,indwhe1,Forest
Zosterops palpebrosus,Temperature seasonality,19.39799322,1.811982623,Passeriformes,Indian White-eye,indwhe1,Forest
Zosterops palpebrosus,Evergreen forests,4.252531042,0.889772876,Passeriformes,Indian White-eye,indwhe1,Forest
Zosterops palpebrosus,Deciduous forests,-3.849840871,0.819688578,Passeriformes,Indian White-eye,indwhe1,Forest
Hierococcyx varius,Temperature seasonality,-2.204111042,0.459659326,Cuculiformes,Common Hawk-Cuckoo,cohcuc1,Forest
Cinnyris lotenius,Temperature seasonality,-4.806713422,0.737734631,Passeriformes,Loten's Sunbird,lobsun2,Forest
Dicrurus leucophaeus,Temperature seasonality,-1.169735729,0.426304116,Passeriformes,Ashy Drongo,ashdro1,Forest
Dicrurus leucophaeus,Grasslands,-2.198664893,0.753970407,Passeriformes,Ashy Drongo,ashdro1,Forest
Loriculus vernalis,Precipitation seasonality,2.328208552,0.605252935,Psittaciformes,Vernal Hanging-Parrot,vehpar1,Forest
Loriculus vernalis,Temperature seasonality,-4.771299023,0.486595603,Psittaciformes,Vernal Hanging-Parrot,vehpar1,Forest
Loriculus vernalis,Evergreen forests,3.886113923,1.192415413,Psittaciformes,Vernal Hanging-Parrot,vehpar1,Forest
Pycnonotus luteolus,Precipitation seasonality,-3.617083154,0.750780714,Passeriformes,White-browed Bulbul,whbbul2,Forest
Pycnonotus luteolus,Temperature seasonality,4.046687131,0.645533357,Passeriformes,White-browed Bulbul,whbbul2,Forest
Aegithina tiphia,Temperature seasonality,-3.055953685,0.512313879,Passeriformes,Common Iora,comior1,Forest
Aegithina tiphia,Water bodies,13.11606114,5.376337849,Passeriformes,Common Iora,comior1,Forest
Passer domesticus,Precipitation seasonality,-1.67637003,0.598163233,Passeriformes,House Sparrow,houspa,Forest
Passer domesticus,Temperature seasonality,3.209554582,0.622744087,Passeriformes,House Sparrow,houspa,Forest
Saxicola caprata,Precipitation seasonality,4.003995618,1.013886788,Passeriformes,Pied Bushchat,piebus1,Forest
Saxicola caprata,Temperature seasonality,13.79620416,1.49074128,Passeriformes,Pied Bushchat,piebus1,Forest
Saxicola caprata,Deciduous forests,-3.801200173,1.23448323,Passeriformes,Pied Bushchat,piebus1,Forest
Motacilla maderaspatensis,Water bodies,6.59054153,1.728321794,Passeriformes,White-browed wagtail,,Forest
Psilopogon haemacephalus,Precipitation seasonality,-2.705649165,0.573006883,Piciformes,Coppersmith Barbet,copbar1,Forest
Psilopogon haemacephalus,Temperature seasonality,-1.280049583,0.360396858,Piciformes,Coppersmith Barbet,copbar1,Forest
Psilopogon haemacephalus,Evergreen forests,-2.507433934,1.226148276,Piciformes,Coppersmith Barbet,copbar1,Forest
Psilopogon haemacephalus,Plantations,-3.419163602,1.337051551,Piciformes,Coppersmith Barbet,copbar1,Forest
Acridotheres fuscus,Temperature seasonality,2.967449318,0.446729077,Passeriformes,Jungle Myna,junmyn1,Forest
Acridotheres fuscus,Plantations,17.0742899,2.982841369,Passeriformes,Jungle Myna,junmyn1,Forest
Pavo cristatus,Precipitation seasonality,-1.922952969,0.597517663,Galliformes,Indian Peafowl,compea,Forest
Pavo cristatus,Temperature seasonality,1.390047124,0.405208693,Galliformes,Indian Peafowl,compea,Forest
Pavo cristatus,Grasslands,-2.828607638,0.998906859,Galliformes,Indian Peafowl,compea,Forest
Acrocephalus dumetorum,Temperature seasonality,1.064215569,0.463844723,Passeriformes,Blyth's Reed Warbler,blrwar1,Forest
Acrocephalus dumetorum,Evergreen forests,3.286091741,1.374540925,Passeriformes,Blyth's Reed Warbler,blrwar1,Forest
Dinopium benghalense,Temperature seasonality,-4.215096598,0.47587582,Piciformes,Black-rumped Flameback,bkrfla1,Forest
Cinnyris asiaticus,Temperature seasonality,1.007306573,0.395105146,Passeriformes,Purple Sunbird,pursun4,Forest
Merops orientalis,Evergreen forests,-4.267485637,1.993907511,Coraciiformes,Green Bee-eater,grbeat1,Forest
Prinia socialis,Temperature seasonality,1.649434541,0.532334853,Passeriformes,Ashy prinia,,Forest
Prinia socialis,Plantations,3.754227788,1.261364772,Passeriformes,Ashy prinia,,Forest
Streptopelia chinensis,Temperature seasonality,7.138698865,0.811424327,Columbiformes,Spotted Dove,spodov,Forest
Streptopelia chinensis,Agriculture/settlements,20.78502425,5.234196307,Columbiformes,Spotted Dove,spodov,Forest
Streptopelia chinensis,Grasslands,-2.632900122,0.469790345,Columbiformes,Spotted Dove,spodov,Forest
Streptopelia chinensis,Plantations,2.528886628,0.87563866,Columbiformes,Spotted Dove,spodov,Forest
Copsychus saularis,Temperature seasonality,-0.902843082,0.391343074,Passeriformes,Oriental Magpie-Robin,magrob,Forest
Copsychus saularis,Plantations,4.934910835,1.765491116,Passeriformes,Oriental Magpie-Robin,magrob,Forest
Pycnonotus cafer,Precipitation seasonality,-1.49706316,0.538921906,Passeriformes,Red-vented Bulbul,revbul,Forest
Pycnonotus cafer,Temperature seasonality,1.546182192,0.448301944,Passeriformes,Red-vented Bulbul,revbul,Forest
Centropus sinensis,Precipitation seasonality,1.880623661,0.59229607,Cuculiformes,Greater Coucal,grecou1,Forest
Centropus sinensis,Temperature seasonality,-1.288426741,0.436457643,Cuculiformes,Greater Coucal,grecou1,Forest
Centropus sinensis,Grasslands,-2.440263383,0.38277204,Cuculiformes,Greater Coucal,grecou1,Forest
Leptocoma zeylonica,Temperature seasonality,-2.039112996,0.386581695,Passeriformes,Purple-rumped Sunbird,pursun3,Forest
Leptocoma zeylonica,Water bodies,6.379709241,2.840549635,Passeriformes,Purple-rumped Sunbird,pursun3,Forest
Pycnonotus jocosus,Temperature seasonality,-1.69174915,0.421546117,Passeriformes,Red-whiskered Bulbul,rewbul,Forest
Pycnonotus jocosus,Agriculture/settlements,-2.167906878,0.318594911,Passeriformes,Red-whiskered Bulbul,rewbul,Forest
Pycnonotus jocosus,Plantations,30.5459565,7.342016104,Passeriformes,Red-whiskered Bulbul,rewbul,Forest
Psittacula krameri,Precipitation seasonality,2.899376286,0.778580622,Psittaciformes,Rose-ringed Parakeet,rorpar,Forest
Psittacula krameri,Mixed/degraded forests,4.168509242,2.031964235,Psittaciformes,Rose-ringed Parakeet,rorpar,Forest
Dicrurus macrocercus,Temperature seasonality,-1.878682829,0.400417344,Passeriformes,Black Drongo,bladro1,Forest
Halcyon smyrnensis,Precipitation seasonality,2.124908293,0.572514186,Coraciiformes,White-throated Kingfisher,whtkin2,Forest
Halcyon smyrnensis,Temperature seasonality,-1.69731118,0.386103486,Coraciiformes,White-throated Kingfisher,whtkin2,Forest
Columba livia,Precipitation seasonality,1.829953742,0.675335242,Columbiformes,Rock Pigeon,rocpig,Forest
Columba livia,Evergreen forests,-2.832953211,1.376950051,Columbiformes,Rock Pigeon,rocpig,Forest
Corvus macrorhynchos,Precipitation seasonality,3.276445258,0.905849474,Passeriformes,Large-billed Crow,labcro1,Forest
Corvus macrorhynchos,Water bodies,4.069430079,2.037540976,Passeriformes,Large-billed Crow,labcro1,Forest
Acridotheres tristis,Evergreen forests,-5.285685612,1.711812668,Passeriformes,Common Myna,commyn,Forest
Acridotheres tristis,Plantations,-3.539062315,1.703796714,Passeriformes,Common Myna,commyn,Forest
Corvus splendens,Precipitation seasonality,1.850446307,0.529581299,Passeriformes,House Crow,houcro1,Forest
Corvus splendens,Agriculture/settlements,2.504017408,1.166868363,Passeriformes,House Crow,houcro1,Forest
