scientific_name,predictor,coefficient,se,order,common_name,eBird_spp_codes,Habitat.use,Habitat.type,Notes,HWI,Body.mass,Log.transformed.Body.Mass,TrophicLevel,TrophicNiche,Migration.1,Migration.2,Migration.3,Diet
Montecincla fairbanki,bio15a,10.1414455251079,2.73745644236898,Passeriformes,Palani Laughingthrush,kerlau2,FOR,Forest,forest bird,7.10243127,45.5,1.658011397,Omnivore,Invertivore,Not a Migrant,1,NA,invertebrates
Montecincla fairbanki,bio4a,20.715481644718,3.84291103773805,Passeriformes,Palani Laughingthrush,kerlau2,FOR,Forest,forest bird,7.10243127,45.5,1.658011397,Omnivore,Invertivore,Not a Migrant,1,NA,invertebrates
Culicicapa ceylonensis,bio15a,-1.51385264487675,0.661764565824551,Passeriformes,Gray-headed Canary-Flycatcher,gyhcaf1,FOR,Forest,forest bird,19.98883172,7.7,0.886490725,Carnivore,Invertivore,Not a Migrant,1,directional migratory,invertebrates
Culicicapa ceylonensis,bio4a,3.13633111808644,0.506294278391643,Passeriformes,Gray-headed Canary-Flycatcher,gyhcaf1,FOR,Forest,forest bird,19.98883172,7.7,0.886490725,Carnivore,Invertivore,Not a Migrant,1,directional migratory,invertebrates
Picus xanthopygaeus,bio15a,2.66258063428363,0.986628218528561,Piciformes,Streak-throated Woodpecker,sttwoo1,OC,Forest,"forest edges, but often open areas",22.34897824,99.7,1.998651596,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Hypsipetes ganeesa,bio15a,-2.47422345470696,0.62621030076778,Passeriformes,Square-tailed Bulbul,sqtbul1,FOR,Forest,forest habitats,23.27074798,42.9,1.632457292,Herbivore,Frugivore,NA,1,resident,NA
Hypsipetes ganeesa,bio4a,3.55058867311931,0.632993019284907,Passeriformes,Square-tailed Bulbul,sqtbul1,FOR,Forest,forest habitats,23.27074798,42.9,1.632457292,Herbivore,Frugivore,NA,1,resident,NA
Yungipicus nanus,bio4a,-2.2568483138194,0.598380494544941,Piciformes,Brown-capped Woodpecker,bncwoo3,OC,Forest,"open forest, forest edge",27.36251687,14,1.208172527,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Sitta frontalis,lc_01,3.25882085185133,0.475819469011108,Passeriformes,Velvet-fronted Nuthatch,vefnut1,FOR,Forest,forest bird,23.06378825,16.5,1.217483944,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Sitta frontalis,lc_03,-14.624534087632,7.35569636329395,Passeriformes,Velvet-fronted Nuthatch,vefnut1,FOR,Forest,forest bird,23.06378825,16.5,1.217483944,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Sitta frontalis,lc_04,-1.12873754658257,0.454899641688938,Passeriformes,Velvet-fronted Nuthatch,vefnut1,FOR,Forest,forest bird,23.06378825,16.5,1.217483944,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Irena puella,bio4a,-6.09640570999768,0.783005597795728,Passeriformes,Asian Fairy-bluebird,asfblu1,FOR,Forest,forest bird,23.21144279,64.9,1.812244697,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Irena puella,lc_01,4.57131690917921,1.48981242440184,Passeriformes,Asian Fairy-bluebird,asfblu1,FOR,Forest,forest bird,23.21144279,64.9,1.812244697,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Psilopogon malabaricus,bio4a,-5.99937520602742,1.04657995639908,Piciformes,Malabar Barbet,crfbar1,FOR,Forest,forest endemic,29.02505264,37.6,1.575187845,Omnivore,Frugivore,Not a Migrant,1,resident,NA
Pomatorhinus horsfieldii,bio4a,2.17085597205613,0.562211478989528,Passeriformes,Indian Scimitar-Babbler,insbab1,OC,Forest,forest edges,7.890830663,43,1.633468456,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pomatorhinus horsfieldii,lc_01,7.59935985850923,2.16960124972834,Passeriformes,Indian Scimitar-Babbler,insbab1,OC,Forest,forest edges,7.890830663,43,1.633468456,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Leptocoma minima,bio15a,1.38178979611034,0.61869645359291,Passeriformes,Crimson-backed Sunbird,crbsun2,FOR,Forest,forest bird,13.63501565,5,0.689308859,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Leptocoma minima,bio4a,-3.27332830400976,0.516780984822432,Passeriformes,Crimson-backed Sunbird,crbsun2,FOR,Forest,forest bird,13.63501565,5,0.689308859,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Leptocoma minima,lc_01,4.64311811875514,1.34631460889579,Passeriformes,Crimson-backed Sunbird,crbsun2,FOR,Forest,forest bird,13.63501565,5,0.689308859,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Merops leschenaulti,bio15a,1.61556185829003,0.587270327653813,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,Forest,Observed in forest edges (migrant),41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Merops leschenaulti,bio4a,-2.4714557839024,0.45146099743685,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,Forest,Observed in forest edges (migrant),41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Merops leschenaulti,lc_01,2.53281728479558,0.97821343017784,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,Forest,Observed in forest edges (migrant),41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Merops leschenaulti,lc_05,-1.94311721561067,0.982821768812232,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,Forest,Observed in forest edges (migrant),41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Pericrocotus cinnamomeus,bio4a,-1.39628586801471,0.528593287434381,Passeriformes,Small Minivet,smamin1,OC,Forest,forested areas and woodland habitats,22.4781892,8.6,0.934498451,Carnivore,Invertivore,Not a Migrant,2,resident,invertebrates
Pericrocotus cinnamomeus,lc_02,1.19417612002684,0.566834027245043,Passeriformes,Small Minivet,smamin1,OC,Forest,forested areas and woodland habitats,22.4781892,8.6,0.934498451,Carnivore,Invertivore,Not a Migrant,2,resident,invertebrates
Pericrocotus cinnamomeus,lc_07,-2.16611900618942,0.855830506307172,Passeriformes,Small Minivet,smamin1,OC,Forest,forested areas and woodland habitats,22.4781892,8.6,0.934498451,Carnivore,Invertivore,Not a Migrant,2,resident,invertebrates
Upupa epops,bio4a,2.16482134380515,0.52428191838126,Bucerotiformes,Eurasian Hoopoe,hoopoe,OC,Generalist,Open habitats,21.7746589,61.4,1.825620825,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Upupa epops,lc_07,2.27005526618982,0.714454637204793,Bucerotiformes,Eurasian Hoopoe,hoopoe,OC,Generalist,Open habitats,21.7746589,61.4,1.825620825,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Lanius schach,bio4a,10.0818500136054,1.79914826083993,Passeriformes,Long-tailed Shrike,lotshr1,OC,Generalist,Widespread generalist,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Lanius schach,lc_04,-4.13977070133122,1.82356732994693,Passeriformes,Long-tailed Shrike,lotshr1,OC,Generalist,Widespread generalist,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Lanius schach,lc_07,8.14021700216884,2.18994586064654,Passeriformes,Long-tailed Shrike,lotshr1,OC,Generalist,Widespread generalist,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Psittacula columboides,bio4a,-2.93591819741698,0.494875032173802,Psittaciformes,Malabar Parakeet,malpar1,FOR,Forest,forest bird,46.59881239,85.5,1.939469331,Herbivore,Omnivore,Nomadic,1,resident,omnivore
Psittacula columboides,lc_09,5.94239513135866,2.24949549217251,Psittaciformes,Malabar Parakeet,malpar1,FOR,Forest,forest bird,46.59881239,85.5,1.939469331,Herbivore,Omnivore,Nomadic,1,resident,omnivore
Gracula indica,bio15a,6.47315073215554,0.757384188639288,Passeriformes,Southern Hill Myna,sohmyn1,FOR,Forest,forest habitats,22.18829439,126,2.100370545,Herbivore,Frugivore,NA,1,resident,NA
Gracula indica,bio4a,-8.06037516182985,0.780583966033622,Passeriformes,Southern Hill Myna,sohmyn1,FOR,Forest,forest habitats,22.18829439,126,2.100370545,Herbivore,Frugivore,NA,1,resident,NA
Myophonus horsfieldii,bio4a,-3.47858440705425,0.58553509503484,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,Forest,"forest, forest edges and streams",15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Myophonus horsfieldii,lc_01,9.24748997899786,0.925644940382455,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,Forest,"forest, forest edges and streams",15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Myophonus horsfieldii,lc_02,2.55713416189595,0.564888113431945,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,Forest,"forest, forest edges and streams",15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Myophonus horsfieldii,lc_07,2.89254495294236,0.630375693871112,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,Forest,"forest, forest edges and streams",15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pericrocotus flammeus,bio4a,-2.37822212677887,0.468992570176394,Passeriformes,Orange Minivet,scamin3,FOR,Forest,forest bird,27.33760301,23.3,1.367355921,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Iole indica,bio4a,-3.18525312359462,0.519252487012726,Passeriformes,Yellow-browed Bulbul,yebbul3,FOR,Forest,forest bird,15.38598123,30.6,1.485721426,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Motacilla cinerea,bio4a,1.01104166833623,0.388874322140387,Passeriformes,Grey wagtail,,OC,Generalist,Open habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA
Motacilla cinerea,lc_01,2.43791040673399,0.717594083934677,Passeriformes,Grey wagtail,,OC,Generalist,Open habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lanius cristatus,bio4a,-1.30771616185452,0.55383892935065,Passeriformes,Brown Shrike,brnshr,OC,Forest,Some level of association with forest/forest edge,26.95579136,33.5,1.50758604,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Lanius cristatus,lc_01,1.86777004121211,0.697666433807508,Passeriformes,Brown Shrike,brnshr,OC,Forest,Some level of association with forest/forest edge,26.95579136,33.5,1.50758604,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Lanius cristatus,lc_05,-2.01760485102017,0.8066290679133,Passeriformes,Brown Shrike,brnshr,OC,Forest,Some level of association with forest/forest edge,26.95579136,33.5,1.50758604,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Zosterops palpebrosus,bio15a,4.13687155288045,1.04658257516344,Passeriformes,Indian White-eye,indwhe1,OC,Generalist,"Occurs in a mix of habitat types, including forest",21.11433824,8.6,0.934498451,Omnivore,Omnivore,Full Migrant,1,resident,omnivore
Zosterops palpebrosus,bio4a,19.3979932196396,1.81198262259901,Passeriformes,Indian White-eye,indwhe1,OC,Generalist,"Occurs in a mix of habitat types, including forest",21.11433824,8.6,0.934498451,Omnivore,Omnivore,Full Migrant,1,resident,omnivore
Zosterops palpebrosus,lc_01,4.25253104197958,0.889772875502225,Passeriformes,Indian White-eye,indwhe1,OC,Generalist,"Occurs in a mix of habitat types, including forest",21.11433824,8.6,0.934498451,Omnivore,Omnivore,Full Migrant,1,resident,omnivore
Zosterops palpebrosus,lc_02,-3.84984087114507,0.81968857790611,Passeriformes,Indian White-eye,indwhe1,OC,Generalist,"Occurs in a mix of habitat types, including forest",21.11433824,8.6,0.934498451,Omnivore,Omnivore,Full Migrant,1,resident,omnivore
Hierococcyx varius,bio4a,-2.20411104153004,0.459659325940236,Cuculiformes,Common Hawk-Cuckoo,cohcuc1,OC,Forest,UNSURE,34.94873606,103,2.012837225,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Cinnyris lotenius,bio4a,-4.80671342194244,0.737734631009407,Passeriformes,Loten's Sunbird,lobsun2,FOR,Forest,wooded areas and human habitation,14.2241907,8,0.942999593,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Dicrurus leucophaeus,bio4a,-1.16973572949315,0.426304115930893,Passeriformes,Ashy Drongo,ashdro1,OC,Forest,Observed in mostly forested areas (seen in Eucalyptus in Valparai),30.10929264,37.6,1.575187845,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Dicrurus leucophaeus,lc_05,-2.19866489322806,0.753970406867663,Passeriformes,Ashy Drongo,ashdro1,OC,Forest,Observed in mostly forested areas (seen in Eucalyptus in Valparai),30.10929264,37.6,1.575187845,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Loriculus vernalis,bio15a,2.32820855238591,0.605252935207327,Psittaciformes,Vernal Hanging-Parrot,vehpar1,OC,Forest,Forest bird,45.63002759,35.7,1.552668216,Herbivore,Frugivore,Full Migrant,1,resident,fruit
Loriculus vernalis,bio4a,-4.77129902322529,0.486595603162906,Psittaciformes,Vernal Hanging-Parrot,vehpar1,OC,Forest,Forest bird,45.63002759,35.7,1.552668216,Herbivore,Frugivore,Full Migrant,1,resident,fruit
Loriculus vernalis,lc_01,3.88611392307322,1.19241541257667,Psittaciformes,Vernal Hanging-Parrot,vehpar1,OC,Forest,Forest bird,45.63002759,35.7,1.552668216,Herbivore,Frugivore,Full Migrant,1,resident,fruit
Pycnonotus luteolus,bio15a,-3.61708315418916,0.750780714459996,Passeriformes,White-browed Bulbul,whbbul2,OC,Generalist,open habitats/scrubby jungle,11.20238876,34.7,1.540329475,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Pycnonotus luteolus,bio4a,4.04668713139363,0.645533356523783,Passeriformes,White-browed Bulbul,whbbul2,OC,Generalist,open habitats/scrubby jungle,11.20238876,34.7,1.540329475,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Aegithina tiphia,bio4a,-3.0559536848006,0.512313879151816,Passeriformes,Common Iora,comior1,OC,Forest,forest edges as well as open habitats,9.442634919,12,1.079181246,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Aegithina tiphia,lc_09,13.1160611441651,5.3763378487535904,Passeriformes,Common Iora,comior1,OC,Forest,forest edges as well as open habitats,9.442634919,12,1.079181246,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Passer domesticus,bio15a,-1.67637003026553,0.598163233074882,Passeriformes,House Sparrow,houspa,OC,Generalist,Widespread generalist,25.709883,27.7,1.423409728,Herbivore,Granivore,Not a Migrant,1,dispersive migratory,seeds
Passer domesticus,bio4a,3.20955458222176,0.622744087344637,Passeriformes,House Sparrow,houspa,OC,Generalist,Widespread generalist,25.709883,27.7,1.423409728,Herbivore,Granivore,Not a Migrant,1,dispersive migratory,seeds
Saxicola caprata,bio15a,4.00399561751252,1.01388678771338,Passeriformes,Pied Bushchat,piebus1,OC,Generalist,often seen in open habitats - tea plantations,11.2556987,15.2,1.181843588,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Saxicola caprata,bio4a,13.796204159156,1.49074128036824,Passeriformes,Pied Bushchat,piebus1,OC,Generalist,often seen in open habitats - tea plantations,11.2556987,15.2,1.181843588,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Saxicola caprata,lc_02,-3.80120017280733,1.23448322976348,Passeriformes,Pied Bushchat,piebus1,OC,Generalist,often seen in open habitats - tea plantations,11.2556987,15.2,1.181843588,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Motacilla maderaspatensis,lc_09,6.59054153036483,1.72832179446794,Passeriformes,White-browed wagtail,,OC,Generalist,Open habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA
Psilopogon haemacephalus,bio15a,-2.70564916514044,0.573006883313003,Piciformes,Coppersmith Barbet,copbar1,OC,Generalist,Widespread generalist,25.0825522,46.7,1.648262406,Omnivore,Frugivore,Not a Migrant,1,resident,fruit
Psilopogon haemacephalus,bio4a,-1.28004958299927,0.360396857861813,Piciformes,Coppersmith Barbet,copbar1,OC,Generalist,Widespread generalist,25.0825522,46.7,1.648262406,Omnivore,Frugivore,Not a Migrant,1,resident,fruit
Psilopogon haemacephalus,lc_01,-2.50743393447869,1.22614827642744,Piciformes,Coppersmith Barbet,copbar1,OC,Generalist,Widespread generalist,25.0825522,46.7,1.648262406,Omnivore,Frugivore,Not a Migrant,1,resident,fruit
Psilopogon haemacephalus,lc_07,-3.41916360185186,1.3370515507765799,Piciformes,Coppersmith Barbet,copbar1,OC,Generalist,Widespread generalist,25.0825522,46.7,1.648262406,Omnivore,Frugivore,Not a Migrant,1,resident,fruit
Acridotheres fuscus,bio4a,2.96744931752776,0.446729077349095,Passeriformes,Jungle Myna,junmyn1,OC,Generalist,Open habitats,24.7162719,82.8,1.918030337,Omnivore,Omnivore,Not a Migrant,2,resident,omnivore
Acridotheres fuscus,lc_07,17.0742899032182,2.98284136936606,Passeriformes,Jungle Myna,junmyn1,OC,Generalist,Open habitats,24.7162719,82.8,1.918030337,Omnivore,Omnivore,Not a Migrant,2,resident,omnivore
Pavo cristatus,bio15a,-1.92295296937388,0.597517662940331,Galliformes,Indian Peafowl,compea,OC,Generalist,forest edges and agricultural land,28.71360931,4194,3.618551168,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Pavo cristatus,bio4a,1.39004712422147,0.405208693347111,Galliformes,Indian Peafowl,compea,OC,Generalist,forest edges and agricultural land,28.71360931,4194,3.618551168,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Pavo cristatus,lc_05,-2.82860763799252,0.998906858956738,Galliformes,Indian Peafowl,compea,OC,Generalist,forest edges and agricultural land,28.71360931,4194,3.618551168,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Acrocephalus dumetorum,bio4a,1.06421556896623,0.463844723447937,Passeriformes,Blyth's Reed Warbler,blrwar1,OC,Generalist,Widespread generalist when it arrives in south India,21.82218576,11.2,1.0492180230000001,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Acrocephalus dumetorum,lc_01,3.28609174086306,1.37454092470814,Passeriformes,Blyth's Reed Warbler,blrwar1,OC,Generalist,Widespread generalist when it arrives in south India,21.82218576,11.2,1.0492180230000001,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Dinopium benghalense,bio4a,-4.21509659775425,0.475875819543014,Piciformes,Black-rumped Flameback,bkrfla1,OC,Forest,wooded habitats but widespread,20.69691878,100,2,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Cinnyris asiaticus,bio4a,1.00730657278923,0.395105146359168,Passeriformes,Purple Sunbird,pursun4,OC,Generalist,Widespread generalist,17.7876848,8.1,0.908485019,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Merops orientalis,lc_01,-4.26748563715785,1.9939075108257,Coraciiformes,Green Bee-eater,grbeat1,OC,Generalist,Widespread generalist,35.33244734,14.8,1.170261715,Carnivore,Invertivore,Full Migrant,1,dispersive migratory,invertebrates
Prinia socialis,bio4a,1.64943454114159,0.532334852537001,Passeriformes,Ashy prinia,,OC,Generalist,Open habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prinia socialis,lc_07,3.75422778839986,1.26136477155287,Passeriformes,Ashy prinia,,OC,Generalist,Open habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA
Streptopelia chinensis,bio4a,7.13869886523704,0.811424326847596,Columbiformes,Spotted Dove,spodov,OC,Generalist,Widespread generalist,30.6093332,159,2.201397124,Herbivore,Granivore,Full Migrant,1,dispersive migratory,seeds
Streptopelia chinensis,lc_04,20.7850242460711,5.23419630745131,Columbiformes,Spotted Dove,spodov,OC,Generalist,Widespread generalist,30.6093332,159,2.201397124,Herbivore,Granivore,Full Migrant,1,dispersive migratory,seeds
Streptopelia chinensis,lc_05,-2.63290012219099,0.469790344959898,Columbiformes,Spotted Dove,spodov,OC,Generalist,Widespread generalist,30.6093332,159,2.201397124,Herbivore,Granivore,Full Migrant,1,dispersive migratory,seeds
Streptopelia chinensis,lc_07,2.52888662800398,0.87563865975089,Columbiformes,Spotted Dove,spodov,OC,Generalist,Widespread generalist,30.6093332,159,2.201397124,Herbivore,Granivore,Full Migrant,1,dispersive migratory,seeds
Copsychus saularis,bio4a,-0.90284308166555,0.391343074465473,Passeriformes,Oriental Magpie-Robin,magrob,OC,Generalist,Widespread generalist,18.59340096,36,1.556302501,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Copsychus saularis,lc_07,4.93491083546566,1.76549111558419,Passeriformes,Oriental Magpie-Robin,magrob,OC,Generalist,Widespread generalist,18.59340096,36,1.556302501,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pycnonotus cafer,bio15a,-1.49706315969892,0.538921906461187,Passeriformes,Red-vented Bulbul,revbul,OC,Generalist,Widespread generalist,16.99361609,42.9,1.631950826,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Pycnonotus cafer,bio4a,1.54618219230796,0.448301943983274,Passeriformes,Red-vented Bulbul,revbul,OC,Generalist,Widespread generalist,16.99361609,42.9,1.631950826,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Centropus sinensis,bio15a,1.8806236608507,0.592296070430841,Cuculiformes,Greater Coucal,grecou1,OC,Generalist,Widespread generalist,13.23180548,283,2.448242413,Carnivore,Vertivore,Not a Migrant,1,resident,vertebrates
Centropus sinensis,bio4a,-1.28842674085994,0.436457642666116,Cuculiformes,Greater Coucal,grecou1,OC,Generalist,Widespread generalist,13.23180548,283,2.448242413,Carnivore,Vertivore,Not a Migrant,1,resident,vertebrates
Centropus sinensis,lc_05,-2.44026338314468,0.382772039980822,Cuculiformes,Greater Coucal,grecou1,OC,Generalist,Widespread generalist,13.23180548,283,2.448242413,Carnivore,Vertivore,Not a Migrant,1,resident,vertebrates
Leptocoma zeylonica,bio4a,-2.03911299558109,0.386581695016674,Passeriformes,Purple-rumped Sunbird,pursun3,OC,Generalist,Widespread generalist,13.88500334,9,0.942999593,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Leptocoma zeylonica,lc_09,6.37970924130714,2.84054963485543,Passeriformes,Purple-rumped Sunbird,pursun3,OC,Generalist,Widespread generalist,13.88500334,9,0.942999593,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Pycnonotus jocosus,bio4a,-1.69174915045243,0.421546117246606,Passeriformes,Red-whiskered Bulbul,rewbul,OC,Generalist,Widespread generalist,14.25432338,27.4,1.469380136,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Pycnonotus jocosus,lc_04,-2.16790687786089,0.318594910610194,Passeriformes,Red-whiskered Bulbul,rewbul,OC,Generalist,Widespread generalist,14.25432338,27.4,1.469380136,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Pycnonotus jocosus,lc_07,30.5459564986314,7.34201610369838,Passeriformes,Red-whiskered Bulbul,rewbul,OC,Generalist,Widespread generalist,14.25432338,27.4,1.469380136,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Psittacula krameri,bio15a,2.89937628647495,0.778580621928544,Psittaciformes,Rose-ringed Parakeet,rorpar,OC,Generalist,Widespread generalist,47.72960483,116.5,2.064869625,Herbivore,Omnivore,Not a Migrant,1,resident,fruit
Psittacula krameri,lc_03,4.16850924225499,2.03196423501644,Psittaciformes,Rose-ringed Parakeet,rorpar,OC,Generalist,Widespread generalist,47.72960483,116.5,2.064869625,Herbivore,Omnivore,Not a Migrant,1,resident,fruit
Dicrurus macrocercus,bio4a,-1.87868282883184,0.40041734420142,Passeriformes,Black Drongo,bladro1,OC,Generalist,Widespread generalist,27.11140206,48.3,1.683947131,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Halcyon smyrnensis,bio15a,2.12490829260888,0.5725141863479,Coraciiformes,White-throated Kingfisher,whtkin2,OC,Generalist,"edges, but water bodies and open areas",20.24597458,91.4,1.960946196,Carnivore,Omnivore,Not a Migrant,2,resident,vertebrates
Halcyon smyrnensis,bio4a,-1.69731118041399,0.386103486349456,Coraciiformes,White-throated Kingfisher,whtkin2,OC,Generalist,"edges, but water bodies and open areas",20.24597458,91.4,1.960946196,Carnivore,Omnivore,Not a Migrant,2,resident,vertebrates
Columba livia,bio15a,1.82995374183256,0.675335241560772,Columbiformes,Rock Pigeon,rocpig,OC,Generalist,Widespread generalist,44.18079137,354.5,2.549248557,Herbivore,Granivore,Not a Migrant,1,resident,seeds
Columba livia,lc_01,-2.83295321082872,1.376950051311,Columbiformes,Rock Pigeon,rocpig,OC,Generalist,Widespread generalist,44.18079137,354.5,2.549248557,Herbivore,Granivore,Not a Migrant,1,resident,seeds
Corvus macrorhynchos,bio15a,3.27644525840252,0.905849473677781,Passeriformes,Large-billed Crow,labcro1,OC,Generalist,Widespread generalist,38.03851875,521,2.71023587,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Corvus macrorhynchos,lc_09,4.0694300793042,2.03754097629721,Passeriformes,Large-billed Crow,labcro1,OC,Generalist,Widespread generalist,38.03851875,521,2.71023587,Omnivore,Omnivore,Not a Migrant,1,resident,omnivore
Acridotheres tristis,lc_01,-5.28568561241566,1.71181266752003,Passeriformes,Common Myna,commyn,OC,Generalist,Open habitats,21.84696376,116,2.066064897,Carnivore,Omnivore,Not a Migrant,2,resident,omnivore
Acridotheres tristis,lc_07,-3.53906231539434,1.70379671446582,Passeriformes,Common Myna,commyn,OC,Generalist,Open habitats,21.84696376,116,2.066064897,Carnivore,Omnivore,Not a Migrant,2,resident,omnivore
Corvus splendens,bio15a,1.85044630651976,0.529581298980982,Passeriformes,House Crow,houcro1,OC,Generalist,Widespread generalist,36.62683518,293.5,2.466200102,Omnivore,Omnivore,Not a Migrant,1,resident,scav
Corvus splendens,lc_04,2.50401740804213,1.16686836283385,Passeriformes,House Crow,houcro1,OC,Generalist,Widespread generalist,36.62683518,293.5,2.466200102,Omnivore,Omnivore,Not a Migrant,1,resident,scav
